TVenue Finder-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/Venue\ Finder.app/Info.plist /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist build/Release-iphoneos/Venue\ Finder.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-gcnkleqdurzdfwfaifbeawgvywhk/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-fjllfzabyswpudfqafyioedkxoyl/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-ebezqfuqopsczfexwqjhfnlsiire/Venue\ Finder_Prefix.pch.pch Venue\ Finder_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindow.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIiOSNavWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424775320.573418
e424775320.627844
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindow.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSNavWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSNavWindow.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSNavWindow.m217"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere94393988e51b941^1fbaa0988e51b941^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiUIiOSNavWindow.m0000000000000000^4111"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindow.o Classes/TiUIiOSNavWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindow.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindow.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIiOSNavWindow.m -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindow.o36"61FF865C-1B74-4DA4-80D9-03D586DD5F39-
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424775314.408588
e424775314.451072
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSNavWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSNavWindowProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSNavWindowProxy.m227"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler05fa68928e51b941^5b7b73928e51b941^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiUIiOSNavWindowProxy.m0000000000000000^4141"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIiOSNavWindowProxy.m -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o36"C289DD11-D266-4B1C-A3FF-D19692E2ED85-
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSProxy.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424775324.350384
e424775324.499221
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/TiUIiOSProxy.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSProxy.m
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBase.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiThreading.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiPublicAPI.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiEvaluator.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollContext.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiCore.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/Ti.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiBase.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiValueRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRef.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollCallback.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/KrollObject.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBindingRunLoop.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUtils.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiDimension.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiColor.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/WebFont.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiFile.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBuffer.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiBlob.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/Webcolor.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiViewProxy.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIView.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiAnimation.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiPoint.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/ListenerEntry.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiModule.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/LayoutConstraint.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiGradient.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiRect.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiViewTemplate.h
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiToolbar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSProxy.m209"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4ed5599c8e51b941^8cd87f9c8e51b941^---0#0#1#-19%DVTDocumentLocation2@103"file://localhost/Users/SamJacob/Desktop/App%20Design/Venue%20Finder/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4087"CompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin/python3:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-generated-files.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-own-target-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-all-target-headers.hmap -iquote /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Venue\ Finder-project-headers.hmap -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources/armv7 -I/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/DerivedSources -F/Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/rx/9fx_763136l3b213vykh08f40000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Venue\ Finder_Prefix-azcjkfxifkvezigqbrzrieetfzoq/Venue\ Finder_Prefix.pch -MMD -MT dependencies -MF /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSProxy.d --serialize-diagnostics /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSProxy.dia -c /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIiOSProxy.m -o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSProxy.o36"83D02F93-EE95-41A9-8C66-DB195647B2D0-
bFFB226A6-E295-485A-9C13-CD5C59D3FA23

CCompileC build/Venue\ Finder.build/Release-iphoneos/Venue\ Finder-universal.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o /Users/SamJacob/Desktop/App\ Design/Venue\ Finder/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424775328.473958
e424775328.533923
r1
xCompileC
xbuild/Venue Finder.build/Release-iphoneos/Venue Finder-universal.build/Objects-normal/armv7/TiUIiOSTabbedBarProxy.o
x/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/SamJacob/Desktop/App Design/Venue Finder/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
